/* Medicine */

letter-spacing: -0.03em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 171px;
height: 46px;
left: 1141px;
top: 28px;



/* user */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 518 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: rgba(89, 177, 122, 0.1);


/* I */

position: absolute;
width: 5px;
height: 25px;
left: 20px;
top: 10px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #59B17A;



/* Frame 44 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 32px;
gap: 10px;

width: 115px;
height: 46px;

border: 1px solid rgba(89, 177, 122, 0.5);
border-radius: 60px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Log out */

width: 51px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #59B17A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* menu */

position: absolute;
width: 344px;
height: 46px;
left: calc(50% - 344px/2);
top: 28px;



/* Union */

box-sizing: border-box;

position: absolute;
width: 344px;
height: 46px;
left: 548px;
top: 28px;

background: #FFFFFF;
border: 1.15486px solid #F1F1F1;


/* Rectangle 1 */

position: absolute;
width: 96px;
height: 46px;
left: 548px;
top: 28px;

background: #D9D9D9;
border-radius: 60px;


/* Rectangle 12 */

position: absolute;
width: 134px;
height: 46px;
left: 645px;
top: 28px;

background: #D9D9D9;
border-radius: 60px;


/* Rectangle 11 */

position: absolute;
width: 112px;
height: 46px;
left: 780px;
top: 28px;

background: #D9D9D9;
border-radius: 60px;


/* Rectangle 3 */

position: absolute;
width: 8px;
height: 15px;
left: 642px;
top: 43px;

background: #D9D9D9;


/* Rectangle 4 */

position: absolute;
width: 8px;
height: 15px;
left: 774px;
top: 43px;

background: #D9D9D9;


/* shop */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 17px;
gap: 10px;

position: absolute;
width: 95px;
height: 30px;
left: 789px;
top: 36px;

background: #59B17A;
border-radius: 24px;


/* Medicine */

width: 61px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Medicine store */

position: absolute;
width: 98px;
height: 14px;
left: 663px;
top: 44px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #93939A;



/* Home */

position: absolute;
width: 40px;
height: 14px;
left: 575px;
top: 44px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #93939A;



/* footer */

position: absolute;
width: 1440px;
height: 328px;
left: 0px;
bottom: 0px;



/* Rectangle 42211 */

position: absolute;
width: 1440px;
height: 328px;
left: calc(50% - 1440px/2);
bottom: 0px;

background: #59B17A;


/* Socials */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
left: 80.28%;
right: 8.89%;
top: 12.2%;
bottom: 74.39%;



/* facebook */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons / 40x40 / facebook */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 52 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 36.25%;
right: 36%;
top: 14.25%;
bottom: 15.5%;

background: #F7F8FA;


/* instagram */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icons / 40x40 / instagram */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10%;
right: 10%;
top: 10%;
bottom: 10%;

background: #F7F8FA;


/* Vector */

position: absolute;
left: 37.47%;
right: 37.51%;
top: 37.4%;
bottom: 37.58%;

background: #F7F8FA;


/* youtube */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icons / 40x40 / youtube */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 60 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0.8;


/* Vector */

position: absolute;
left: 5.75%;
right: 6.25%;
top: 18.25%;
bottom: 19.5%;

background: #F7F8FA;


/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 128px;
top: 40px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #F7F8FA, #F7F8FA), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.03em;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 50px;

position: absolute;
width: 332px;
height: 20px;
left: calc(50% - 332px/2);
top: 40px;



/* about */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 46px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home */

width: 46px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* support */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 115px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Medicine store */

width: 115px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* platform */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 71px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Medicine */

width: 71px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

position: absolute;
width: 591px;
height: 20px;
left: calc(50% - 591px/2 - 0.5px);
top: 268px;



/* Text */

width: 272px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 699 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 92px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 700 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 129px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector 50 */

position: absolute;
width: 1184px;
height: 0px;
left: calc(50% - 1184px/2);
top: 228px;

border: 1px solid rgba(247, 248, 250, 0.3);


/* Get the medicine to help you feel better, get back to your active life, and enjoy every moment. */

position: absolute;
width: 311px;
height: 60px;
left: 128px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #F7F8FA;

