/* Medicine */

/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳239 */

position: absolute;
width: 47px;
height: 25px;
left: 159px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 167px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 226px;
height: 260px;
left: 271px;
top: 1162px;

background: url(image), #F7F7F7;
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 226px;
height: 135px;
left: 271px;
top: 1430px;



/* Rounded rectangle */

position: absolute;
width: 226px;
height: 135px;
left: calc(50% - 226px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 91px;
height: 47px;
left: 20px;
top: 20px;



/* Metformin */

width: 91px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 21px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳354 */

position: absolute;
width: 47px;
height: 25px;
left: 159px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 167px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 226px;
height: 260px;
left: 510px;
top: 1162px;

background: url(image);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 226px;
height: 135px;
left: 510px;
top: 1430px;



/* Rounded rectangle */

position: absolute;
width: 226px;
height: 135px;
left: calc(50% - 226px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 96px;
height: 47px;
left: 20px;
top: 20px;



/* Octinoxate */

width: 96px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 21px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳306 */

position: absolute;
width: 48px;
height: 25px;
left: 158px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 167px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;

