/* Reviews */

border-radius: 0.5px;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F1F1F1;
border: 1.2px solid #F1F1F1;
border-radius: 0.5px;


/* 4 */

width: 10px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
